,Symbol,Name,Sector
283,RHT,Red Hat Inc.,Information Technology
284,RF,Regions Financial Corp.,Financials
285,RSG,Republic Services Inc,Industrials
286,RMD,ResMed,Health Care
287,RHI,Robert Half International,Industrials
288,ROK,Rockwell Automation Inc.,Industrials
289,COL,Rockwell Collins,Industrials
290,ROP,Roper Technologies,Industrials
291,RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary
292,SPGI,"S&P Global, Inc.",Financials
293,CRM,Salesforce.com,Information Technology
294,SCG,SCANA Corp,Utilities
295,SLB,Schlumberger Ltd.,Energy
296,SEE,Sealed Air,Materials
297,SRE,Sempra Energy,Utilities
298,SHW,Sherwin-Williams,Materials
299,SIG,Signet Jewelers,Consumer Discretionary
300,SPG,Simon Property Group Inc,Real Estate
301,SLG,SL Green Realty,Real Estate
302,SNA,Snap-On Inc.,Consumer Discretionary
303,SO,Southern Co.,Utilities
304,LUV,Southwest Airlines,Industrials
305,SWK,Stanley Black & Decker,Consumer Discretionary
306,STT,State Street Corp.,Financials
307,SYK,Stryker Corp.,Health Care
308,STI,SunTrust Banks,Financials
309,SYF,Synchrony Financial,Financials
310,SYY,Sysco Corp.,Consumer Staples
311,TPR,"Tapestry, Inc.",Consumer Discretionary
312,TGT,Target Corp.,Consumer Discretionary
313,TEL,TE Connectivity Ltd.,Information Technology
314,FTI,TechnipFMC,Energy
315,TXT,Textron Inc.,Industrials
316,BK,The Bank of New York Mellon Corp.,Financials
317,CLX,The Clorox Company,Consumer Staples
318,COO,The Cooper Companies,Health Care
319,HSY,The Hershey Company,Consumer Staples
320,MOS,The Mosaic Company,Materials
321,TRV,The Travelers Companies Inc.,Financials
322,DIS,The Walt Disney Company,Consumer Discretionary
323,TMO,Thermo Fisher Scientific,Health Care
324,TIF,Tiffany & Co.,Consumer Discretionary
325,TJX,TJX Companies Inc.,Consumer Discretionary
326,TMK,Torchmark Corp.,Financials
327,TSS,Total System Services,Information Technology
328,TDG,TransDigm Group,Industrials
329,TSN,Tyson Foods,Consumer Staples
330,USB,U.S. Bancorp,Financials
331,UDR,UDR Inc,Real Estate
332,UAA,Under Armour Class A,Consumer Discretionary
333,UA,Under Armour Class C,Consumer Discretionary
334,UNP,Union Pacific,Industrials
335,UNH,United Health Group Inc.,Health Care
336,UPS,United Parcel Service,Industrials
337,URI,"United Rentals, Inc.",Industrials
338,UTX,United Technologies,Industrials
339,UHS,"Universal Health Services, Inc.",Health Care
340,UNM,Unum Group,Financials
341,VFC,V.F. Corp.,Consumer Discretionary
342,VLO,Valero Energy,Energy
343,VAR,Varian Medical Systems,Health Care
344,VTR,Ventas Inc,Real Estate
345,VZ,Verizon Communications,Telecommunication Services
346,V,Visa Inc.,Information Technology
347,VNO,Vornado Realty Trust,Real Estate
348,VMC,Vulcan Materials,Materials
349,WMT,Wal-Mart Stores,Consumer Staples
350,WM,Waste Management Inc.,Industrials
351,WAT,Waters Corporation,Health Care
352,WEC,Wec Energy Group Inc,Utilities
353,WFC,Wells Fargo,Financials
354,WU,Western Union Co,Information Technology
355,WRK,WestRock Company,Materials
356,WY,Weyerhaeuser Corp.,Real Estate
357,WHR,Whirlpool Corp.,Consumer Discretionary
358,WMB,Williams Cos.,Energy
359,XRX,Xerox Corp.,Information Technology
360,XL,XL Capital,Financials
361,XYL,Xylem Inc.,Industrials
362,YUM,Yum! Brands Inc,Consumer Discretionary
363,ZBH,Zimmer Biomet Holdings,Health Care
364,ZTS,Zoetis,Health Care
